ID,Information type,affected_individuals_and_help,caution_advice_and_crisis_updates,emotional_support_and_prayers,infrastructure_and_utilities_damage,irrelevant,opinions_and_criticism
[1158148081461997569],irrelevant,0,0,0,0,1,0
[1158148414246404099],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158148432252551168],emotional_support_and_prayers,0,0,1,0,0,0
[1158148431803813890],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158148677719846912],emotional_support_and_prayers,0,0,1,0,0,0
[1158148854258307072],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158149020000432128],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158149078041190401],infrastructure_and_utilities_damage,0,0,0,1,0,0
[1158149082810068992],emotional_support_and_prayers,0,0,1,0,0,0
[1158149086874353664],opinions_and_criticism,0,0,0,0,0,1
[1158149115009818624],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158149139001069568],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158149387140435968],affected_individuals_and_help,1,0,0,0,0,0
[1158149397160628225],emotional_support_and_prayers,0,0,1,0,0,0
[1158149438218674181],opinions_and_criticism,0,0,0,0,0,1
[1158149515205120000],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158149575607234560],infrastructure_and_utilities_damage,0,0,0,1,0,0
[1158149833783422978],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158149961617412098],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158150189993156609],opinions_and_criticism,0,0,0,0,0,1
[1158150270276292608],affected_individuals_and_help,1,0,0,0,0,0
[1158150458592116736],emotional_support_and_prayers,0,0,1,0,0,0
[1158150630025977856],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158150654902321152],emotional_support_and_prayers,0,0,1,0,0,0
[1158150678692470784],opinions_and_criticism,0,0,0,0,0,1
[1158150688863608832],opinions_and_criticism,0,0,0,0,0,1
[1158150726310420480],emotional_support_and_prayers,0,0,1,0,0,0
[1158150748959629312],affected_individuals_and_help,1,0,0,0,0,0
[1158150783554195456],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158150789065576450],affected_individuals_and_help,1,0,0,0,0,0
[1158150904081788929],emotional_support_and_prayers,0,0,1,0,0,0
[1158150955864678400],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158151003155378176],affected_individuals_and_help,1,0,0,0,0,0
[1158151475836706816],opinions_and_criticism,0,0,0,0,0,1
[1158151487912128512],infrastructure_and_utilities_damage,0,0,0,1,0,0
[1158151552923766784],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158151567310278656],emotional_support_and_prayers,0,0,1,0,0,0
[1158151597752508416],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158151663271776256],opinions_and_criticism,0,0,0,0,0,1
[1158151715348254720],emotional_support_and_prayers,0,0,1,0,0,0
[1158151746054774784],infrastructure_and_utilities_damage,0,0,0,1,0,0
[1158151806679171075],emotional_support_and_prayers,0,0,1,0,0,0
[1158151826165903361],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158151871875420160],opinions_and_criticism,0,0,0,0,0,1
[1158151952108310529],opinions_and_criticism,0,0,0,0,0,1
[1158152044445863942],infrastructure_and_utilities_damage,0,0,0,1,0,0
[1158152056735223808],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158152105191976962],opinions_and_criticism,0,0,0,0,0,1
[1158152240852586502],affected_individuals_and_help,1,0,0,0,0,0
[1158152247701835776],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158152415843147778],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158152460021706752],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158152466644574210],opinions_and_criticism,0,0,0,0,0,1
[1158152481521770496],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158152564870975489],emotional_support_and_prayers,0,0,1,0,0,0
[1158152589885825024],opinions_and_criticism,0,0,0,0,0,1
[1158152623666716673],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158152721658253317],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158152810581639170],caution_advice_and_crisis_updates opinions_and_criticism,0,1,0,0,0,1
[1158152865258582018],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158152987170222080],emotional_support_and_prayers,0,0,1,0,0,0
[1158152995311357954],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158153010045997059],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158153088039116800],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158153123870978049],affected_individuals_and_help emotional_support_and_prayers,1,0,1,0,0,0
[1158153223259205632],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158153259623710720],infrastructure_and_utilities_damage caution_advice_and_crisis_updates,0,1,0,1,0,0
[1158153294788870144],affected_individuals_and_help,1,0,0,0,0,0
[1158153360870191105],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158153381703311360],emotional_support_and_prayers,0,0,1,0,0,0
[1158153522178875402],emotional_support_and_prayers,0,0,1,0,0,0
[1158153605477801984],emotional_support_and_prayers,0,0,1,0,0,0
[1158153662964916224],opinions_and_criticism,0,0,0,0,0,1
[1158153701137235976],opinions_and_criticism,0,0,0,0,0,1
[1158153702189993984],affected_individuals_and_help,1,0,0,0,0,0
[1158153707252527109],emotional_support_and_prayers,0,0,1,0,0,0
[1158153729692119041],opinions_and_criticism,0,0,0,0,0,1
[1158153753582866432],opinions_and_criticism,0,0,0,0,0,1
[1158153766497116160],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158153790899523594],affected_individuals_and_help,1,0,0,0,0,0
[1158153795324514305],affected_individuals_and_help,1,0,0,0,0,0
[1158153886940704770],affected_individuals_and_help,1,0,0,0,0,0
[1158153893022326784],affected_individuals_and_help,1,0,0,0,0,0
[1158153893148278784],emotional_support_and_prayers,0,0,1,0,0,0
[1158153898688942082],affected_individuals_and_help,1,0,0,0,0,0
[1158153900308029440],emotional_support_and_prayers,0,0,1,0,0,0
[1158153918653915137],emotional_support_and_prayers,0,0,1,0,0,0
[1158153946168528896],emotional_support_and_prayers,0,0,1,0,0,0
[1158153971732754433],infrastructure_and_utilities_damage,0,0,0,1,0,0
[1158154025432420353],affected_individuals_and_help emotional_support_and_prayers,1,0,1,0,0,0
[1158154035750477824],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158154071607562241],opinions_and_criticism,0,0,0,0,0,1
[1158154309076422656],emotional_support_and_prayers,0,0,1,0,0,0
[1158154393314897922],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158154431805960194],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158154546717364224],emotional_support_and_prayers,0,0,1,0,0,0
[1158154559832936449],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158154590891728896],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158154644192935937],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158154647531597824],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158154667404210178],opinions_and_criticism,0,0,0,0,0,1
[1158154720202113030],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158154728511025153],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158154770496086016],opinions_and_criticism,0,0,0,0,0,1
[1158154776179347457],affected_individuals_and_help,1,0,0,0,0,0
[1158154832072663040],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158154840998109186],emotional_support_and_prayers,0,0,1,0,0,0
[1158154852259782658],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158154899714138112],affected_individuals_and_help,1,0,0,0,0,0
[1158155028051501058],opinions_and_criticism,0,0,0,0,0,1
[1158155100814286852],opinions_and_criticism,0,0,0,0,0,1
[1158155163728863232],affected_individuals_and_help,1,0,0,0,0,0
[1158155236097363968],affected_individuals_and_help,1,0,0,0,0,0
[1158155307052339200],affected_individuals_and_help,1,0,0,0,0,0
[1158155320788770816],opinions_and_criticism,0,0,0,0,0,1
[1158155487537483777],affected_individuals_and_help,1,0,0,0,0,0
[1158155542268973056],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158155621658705922],affected_individuals_and_help,1,0,0,0,0,0
[1158155727090987008],opinions_and_criticism,0,0,0,0,0,1
[1158155744342106112],affected_individuals_and_help,1,0,0,0,0,0
[1158155744556003328],affected_individuals_and_help infrastructure_and_utilities_damage caution_advice_and_crisis_updates,1,1,0,1,0,0
[1158155865301684224],emotional_support_and_prayers opinions_and_criticism,0,0,1,0,0,1
[1158155912378499072],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158155932704153600],opinions_and_criticism,0,0,0,0,0,1
[1158155941688348675],opinions_and_criticism,0,0,0,0,0,1
[1158155956758437888],opinions_and_criticism,0,0,0,0,0,1
[1158156002086313984],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158156020331536384],affected_individuals_and_help,1,0,0,0,0,0
[1158156019358478336],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158156063021178880],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158156173306212352],opinions_and_criticism,0,0,0,0,0,1
[1158156189429108739],affected_individuals_and_help,1,0,0,0,0,0
[1158156223461638144],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158156223407165442],affected_individuals_and_help emotional_support_and_prayers,1,0,1,0,0,0
[1158156242419929089],infrastructure_and_utilities_damage,0,0,0,1,0,0
[1158156276242755585],emotional_support_and_prayers,0,0,1,0,0,0
[1158156282337091584],affected_individuals_and_help,1,0,0,0,0,0
[1158156287739342848],opinions_and_criticism,0,0,0,0,0,1
[1158156320618532867],emotional_support_and_prayers,0,0,1,0,0,0
[1158156321700634625],affected_individuals_and_help,1,0,0,0,0,0
[1158156322627629057],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158156430979010564],affected_individuals_and_help,1,0,0,0,0,0
[1158156486859788293],emotional_support_and_prayers,0,0,1,0,0,0
[1158156495441354752],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158156508108079104],affected_individuals_and_help infrastructure_and_utilities_damage caution_advice_and_crisis_updates,1,1,0,1,0,0
[1158156510045835265],emotional_support_and_prayers,0,0,1,0,0,0
[1158156552832016384],opinions_and_criticism,0,0,0,0,0,1
[1158156640438411264],emotional_support_and_prayers,0,0,1,0,0,0
[1158156642908852224],opinions_and_criticism,0,0,0,0,0,1
[1158156695132082178],opinions_and_criticism,0,0,0,0,0,1
[1158156699905253377],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158156735074451457],emotional_support_and_prayers,0,0,1,0,0,0
[1158156784034603009],emotional_support_and_prayers,0,0,1,0,0,0
[1158156821430984705],emotional_support_and_prayers,0,0,1,0,0,0
[1158156839676256257],opinions_and_criticism,0,0,0,0,0,1
[1158156893879197696],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158156913252737025],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158156916901797890],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158156961134907392],affected_individuals_and_help emotional_support_and_prayers,1,0,1,0,0,0
[1158156966293835776],opinions_and_criticism,0,0,0,0,0,1
[1158157000510988290],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158157081138139137],opinions_and_criticism,0,0,0,0,0,1
[1158157106463301632],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158157195193802753],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158157205931212800],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158157212952518657],emotional_support_and_prayers,0,0,1,0,0,0
[1158157227032764417],emotional_support_and_prayers,0,0,1,0,0,0
[1158157231868825600],opinions_and_criticism,0,0,0,0,0,1
[1158157266635427840],affected_individuals_and_help,1,0,0,0,0,0
[1158157291599867910],opinions_and_criticism,0,0,0,0,0,1
[1158157327545065473],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158157374710042627],affected_individuals_and_help infrastructure_and_utilities_damage caution_advice_and_crisis_updates,1,1,0,1,0,0
[1158157417932361729],affected_individuals_and_help,1,0,0,0,0,0
[1158157479613730817],affected_individuals_and_help,1,0,0,0,0,0
[1158157506725732353],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158157596991213568],affected_individuals_and_help opinions_and_criticism,1,0,0,0,0,1
[1158157613961531393],opinions_and_criticism,0,0,0,0,0,1
[1158157700800425986],opinions_and_criticism,0,0,0,0,0,1
[1158157721356648449],affected_individuals_and_help opinions_and_criticism,1,0,0,0,0,1
[1158157729334202373],affected_individuals_and_help,1,0,0,0,0,0
[1158157757356347398],opinions_and_criticism,0,0,0,0,0,1
[1158157803736973312],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158157840433012736],opinions_and_criticism,0,0,0,0,0,1
[1158157878718599169],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158157911186714624],opinions_and_criticism,0,0,0,0,0,1
[1158157925002727425],affected_individuals_and_help,1,0,0,0,0,0
[1158158047258271746],opinions_and_criticism,0,0,0,0,0,1
[1158158127256281089],opinions_and_criticism,0,0,0,0,0,1
[1158158135800061954],opinions_and_criticism,0,0,0,0,0,1
[1158158184982466562],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158158197456330753],opinions_and_criticism,0,0,0,0,0,1
[1158158271942922240],opinions_and_criticism,0,0,0,0,0,1
[1158158320643039233],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158158323394469889],opinions_and_criticism,0,0,0,0,0,1
[1158158352859500545],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158158363500433408],affected_individuals_and_help,1,0,0,0,0,0
[1158158458551750656],affected_individuals_and_help,1,0,0,0,0,0
[1158158464016949254],opinions_and_criticism,0,0,0,0,0,1
[1158158497441308673],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158158587945979909],opinions_and_criticism,0,0,0,0,0,1
[1158158595328008192],affected_individuals_and_help,1,0,0,0,0,0
[1158158637698863104],affected_individuals_and_help,1,0,0,0,0,0
[1158158709731856384],emotional_support_and_prayers,0,0,1,0,0,0
[1158158718275637248],affected_individuals_and_help,1,0,0,0,0,0
[1158158764979175424],emotional_support_and_prayers,0,0,1,0,0,0
[1158158772034056192],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158158866460418050],opinions_and_criticism,0,0,0,0,0,1
[1158158880091856898],emotional_support_and_prayers,0,0,1,0,0,0
[1158158919761584132],emotional_support_and_prayers,0,0,1,0,0,0
[1158159029799141376],emotional_support_and_prayers,0,0,1,0,0,0
[1158159031770472449],affected_individuals_and_help infrastructure_and_utilities_damage caution_advice_and_crisis_updates,1,1,0,1,0,0
[1158159067279429632],opinions_and_criticism,0,0,0,0,0,1
[1158159096710909955],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158159195411271680],opinions_and_criticism,0,0,0,0,0,1
[1158159263866507265],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158159263170269186],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158159294048690176],opinions_and_criticism,0,0,0,0,0,1
[1158159293734117377],opinions_and_criticism,0,0,0,0,0,1
[1158159333374537728],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158159336918704129],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158159353452617731],affected_individuals_and_help,1,0,0,0,0,0
[1158159364278181891],affected_individuals_and_help,1,0,0,0,0,0
[1158159411891920898],irrelevant,0,0,0,0,1,0
[1158159428610330624],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158159443852517377],opinions_and_criticism,0,0,0,0,0,1
[1158159451163152391],affected_individuals_and_help,1,0,0,0,0,0
[1158159481370480640],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158159514602016768],opinions_and_criticism,0,0,0,0,0,1
[1158159520318795777],emotional_support_and_prayers,0,0,1,0,0,0
[1158159544532504577],opinions_and_criticism,0,0,0,0,0,1
[1158159650979815426],emotional_support_and_prayers,0,0,1,0,0,0
[1158159679857602561],opinions_and_criticism,0,0,0,0,0,1
[1158159695732981761],opinions_and_criticism,0,0,0,0,0,1
[1158159815568482304],emotional_support_and_prayers,0,0,1,0,0,0
[1158159824527548418],emotional_support_and_prayers,0,0,1,0,0,0
[1158159824573652992],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158159887181983745],affected_individuals_and_help,1,0,0,0,0,0
[1158159892659822592],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158160030404960257],emotional_support_and_prayers,0,0,1,0,0,0
[1158160065217683456],emotional_support_and_prayers,0,0,1,0,0,0
[1158160072381542406],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158160090899394562],emotional_support_and_prayers,0,0,1,0,0,0
[1158160175574016003],affected_individuals_and_help,1,0,0,0,0,0
[1158160248831709184],irrelevant,0,0,0,0,1,0
[1158160252703055877],emotional_support_and_prayers opinions_and_criticism,0,0,1,0,0,1
[1158160256343715845],infrastructure_and_utilities_damage opinions_and_criticism,0,0,0,1,0,1
[1158160259111890944],opinions_and_criticism,0,0,0,0,0,1
[1158160311070973953],caution_advice_and_crisis_updates emotional_support_and_prayers,0,1,1,0,0,0
[1158160353475334144],emotional_support_and_prayers,0,0,1,0,0,0
[1158160355970998272],opinions_and_criticism,0,0,0,0,0,1
[1158160368432222209],emotional_support_and_prayers,0,0,1,0,0,0
[1158160389642829824],emotional_support_and_prayers,0,0,1,0,0,0
[1158160427982950400],opinions_and_criticism,0,0,0,0,0,1
[1158160447658430464],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158160451970187264],opinions_and_criticism,0,0,0,0,0,1
[1158160452783923206],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158160511051161602],opinions_and_criticism,0,0,0,0,0,1
[1158160532060463105],opinions_and_criticism,0,0,0,0,0,1
[1158160588993912833],affected_individuals_and_help infrastructure_and_utilities_damage caution_advice_and_crisis_updates,1,1,0,1,0,0
[1158160597411926016],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158160608157687809],opinions_and_criticism,0,0,0,0,0,1
[1158160613958389760],affected_individuals_and_help caution_advice_and_crisis_updates,1,1,0,0,0,0
[1158160658451574784],affected_individuals_and_help,1,0,0,0,0,0
[1158160677539856384],opinions_and_criticism,0,0,0,0,0,1
[1158160771160911878],emotional_support_and_prayers,0,0,1,0,0,0
[1158160787304800256],affected_individuals_and_help opinions_and_criticism,1,0,0,0,0,1
[1158160856573722625],emotional_support_and_prayers,0,0,1,0,0,0
[1158160859966951425],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158160875473313797],emotional_support_and_prayers,0,0,1,0,0,0
[1158160878442819586],emotional_support_and_prayers,0,0,1,0,0,0
[1158160879289921541],emotional_support_and_prayers,0,0,1,0,0,0
[1158160884218441729],opinions_and_criticism,0,0,0,0,0,1
[1158160923544215557],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158160937871974400],opinions_and_criticism,0,0,0,0,0,1
[1158160956255588353],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158160959602667520],emotional_support_and_prayers,0,0,1,0,0,0
[1158160975918522368],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158160974614016001],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158160990674010112],emotional_support_and_prayers,0,0,1,0,0,0
[1158161008072024069],caution_advice_and_crisis_updates,0,1,0,0,0,0
[1158161013117771776],opinions_and_criticism,0,0,0,0,0,1
[1158161025734270978],emotional_support_and_prayers,0,0,1,0,0,0
[1158161028380798976],emotional_support_and_prayers,0,0,1,0,0,0
